image_id,label
202113.jpg,bacterial_leaf_blight
202114.jpg,blast
202115.jpg,normal
202116.jpg,normal
202117.jpg,normal
202118.jpg,bacterial_leaf_blight
202119.jpg,blast
202120.jpg,blast
202121.jpg,blast
202122.jpg,blast
202123.jpg,normal
202124.jpg,normal
202125.jpg,bacterial_leaf_blight
202126.jpg,bacterial_leaf_blight
202127.jpg,normal
202128.jpg,bacterial_leaf_blight
202129.jpg,normal
202130.jpg,brown_spot
202131.jpg,blast
202132.jpg,brown_spot
202133.jpg,normal
202134.jpg,bacterial_leaf_blight
202135.jpg,blast
202136.jpg,blast
202137.jpg,bacterial_leaf_blight
202138.jpg,normal
202139.jpg,bacterial_leaf_blight
202140.jpg,bacterial_leaf_blight
202141.jpg,brown_spot
202142.jpg,bacterial_leaf_blight
202143.jpg,brown_spot
202144.jpg,blast
202145.jpg,brown_spot
202146.jpg,brown_spot
202147.jpg,normal
202148.jpg,blast
202149.jpg,normal
202150.jpg,bacterial_leaf_blight
202151.jpg,bacterial_leaf_blight
202152.jpg,normal
202153.jpg,bacterial_leaf_blight
202154.jpg,bacterial_leaf_blight
202155.jpg,bacterial_leaf_blight
202156.jpg,blast
202157.jpg,normal
202158.jpg,brown_spot
202159.jpg,normal
202160.jpg,normal
202161.jpg,bacterial_leaf_blight
202162.jpg,bacterial_leaf_blight
202163.jpg,blast
202164.jpg,bacterial_leaf_blight
202165.jpg,brown_spot
202166.jpg,normal
202167.jpg,normal
202168.jpg,blast
202169.jpg,blast
202170.jpg,normal
202171.jpg,normal
202172.jpg,normal
202173.jpg,normal
202174.jpg,normal
202175.jpg,blast
202176.jpg,brown_spot
202177.jpg,brown_spot
202178.jpg,bacterial_leaf_blight
202179.jpg,normal
202180.jpg,normal
202181.jpg,normal
202182.jpg,blast
202183.jpg,normal
202184.jpg,brown_spot
202185.jpg,bacterial_leaf_blight
202186.jpg,normal
202187.jpg,bacterial_leaf_blight
202188.jpg,blast
202189.jpg,blast
202190.jpg,normal
202191.jpg,normal
202192.jpg,normal
202193.jpg,normal
202194.jpg,normal
202195.jpg,bacterial_leaf_blight
202196.jpg,brown_spot
202197.jpg,blast
202198.jpg,blast
202199.jpg,blast
202200.jpg,normal
202201.jpg,bacterial_leaf_blight
202202.jpg,bacterial_leaf_blight
202203.jpg,bacterial_leaf_blight
202204.jpg,normal
202205.jpg,normal
202206.jpg,bacterial_leaf_blight
202207.jpg,blast
202208.jpg,bacterial_leaf_blight
202209.jpg,blast
202210.jpg,normal
202211.jpg,normal
202212.jpg,bacterial_leaf_blight
202213.jpg,bacterial_leaf_blight
202214.jpg,bacterial_leaf_blight
202215.jpg,normal
202216.jpg,blast
202217.jpg,normal
202218.jpg,normal
202219.jpg,normal
202220.jpg,blast
202221.jpg,normal
202222.jpg,blast
202223.jpg,bacterial_leaf_blight
202224.jpg,normal
202225.jpg,blast
202226.jpg,blast
202227.jpg,blast
202228.jpg,bacterial_leaf_blight
202229.jpg,blast
202230.jpg,bacterial_leaf_blight
202231.jpg,blast
202232.jpg,bacterial_leaf_blight
202233.jpg,blast
202234.jpg,normal
202235.jpg,blast
202236.jpg,normal
202237.jpg,blast
202238.jpg,blast
202239.jpg,normal
202240.jpg,normal
202241.jpg,bacterial_leaf_blight
202242.jpg,normal
202243.jpg,normal
202244.jpg,blast
202245.jpg,bacterial_leaf_blight
202246.jpg,blast
202247.jpg,normal
202248.jpg,bacterial_leaf_blight
202249.jpg,normal
202250.jpg,bacterial_leaf_blight
202251.jpg,brown_spot
202252.jpg,normal
202253.jpg,blast
202254.jpg,normal
202255.jpg,bacterial_leaf_blight
202256.jpg,normal
202257.jpg,normal
202258.jpg,normal
202259.jpg,bacterial_leaf_blight
202260.jpg,bacterial_leaf_blight
202261.jpg,blast
202262.jpg,normal
202263.jpg,bacterial_leaf_blight
202264.jpg,blast
202265.jpg,blast
202266.jpg,bacterial_leaf_blight
202267.jpg,bacterial_leaf_blight
202268.jpg,blast
202269.jpg,normal
202270.jpg,normal
202271.jpg,blast
202272.jpg,brown_spot
202273.jpg,bacterial_leaf_blight
202274.jpg,blast
202275.jpg,bacterial_leaf_blight
202276.jpg,brown_spot
202277.jpg,bacterial_leaf_blight
202278.jpg,normal
202279.jpg,bacterial_leaf_blight
202280.jpg,brown_spot
202281.jpg,normal
202282.jpg,brown_spot
202283.jpg,brown_spot
202284.jpg,normal
202285.jpg,blast
202286.jpg,bacterial_leaf_blight
202287.jpg,blast
202288.jpg,brown_spot
202289.jpg,brown_spot
202290.jpg,normal
202291.jpg,normal
202292.jpg,blast
202293.jpg,blast
202294.jpg,blast
202295.jpg,blast
202296.jpg,normal
202297.jpg,brown_spot
202298.jpg,normal
202299.jpg,brown_spot
202300.jpg,bacterial_leaf_blight
202301.jpg,normal
202302.jpg,normal
202303.jpg,bacterial_leaf_blight
202304.jpg,normal
202305.jpg,blast
202306.jpg,bacterial_leaf_blight
202307.jpg,bacterial_leaf_blight
202308.jpg,normal
202309.jpg,bacterial_leaf_blight
202310.jpg,blast
202311.jpg,blast
202312.jpg,brown_spot
202313.jpg,blast
202314.jpg,normal
202315.jpg,bacterial_leaf_blight
202316.jpg,normal
202317.jpg,blast
202318.jpg,normal
202319.jpg,bacterial_leaf_blight
202320.jpg,normal
202321.jpg,brown_spot
202322.jpg,brown_spot
202323.jpg,normal
202324.jpg,normal
202325.jpg,blast
202326.jpg,bacterial_leaf_blight
202327.jpg,blast
202328.jpg,blast
202329.jpg,normal
202330.jpg,blast
202331.jpg,bacterial_leaf_blight
202332.jpg,bacterial_leaf_blight
202333.jpg,bacterial_leaf_blight
202334.jpg,blast
202335.jpg,normal
202336.jpg,normal
202337.jpg,normal
202338.jpg,brown_spot
202339.jpg,blast
202340.jpg,blast
202341.jpg,bacterial_leaf_blight
202342.jpg,normal
202343.jpg,blast
202344.jpg,bacterial_leaf_blight
202345.jpg,bacterial_leaf_blight
202346.jpg,normal
202347.jpg,blast
202348.jpg,bacterial_leaf_blight
202349.jpg,brown_spot
202350.jpg,bacterial_leaf_blight
202351.jpg,bacterial_leaf_blight
202352.jpg,bacterial_leaf_blight
202353.jpg,normal
202354.jpg,blast
202355.jpg,bacterial_leaf_blight
202356.jpg,blast
202357.jpg,normal
202358.jpg,bacterial_leaf_blight
202359.jpg,normal
202360.jpg,blast
202361.jpg,blast
202362.jpg,bacterial_leaf_blight
202363.jpg,normal
202364.jpg,normal
202365.jpg,blast
202366.jpg,bacterial_leaf_blight
202367.jpg,bacterial_leaf_blight
202368.jpg,blast
202369.jpg,bacterial_leaf_blight
202370.jpg,normal
202371.jpg,bacterial_leaf_blight
202372.jpg,normal
202373.jpg,normal
202374.jpg,bacterial_leaf_blight
202375.jpg,normal
202376.jpg,normal
202377.jpg,bacterial_leaf_blight
202378.jpg,normal
202379.jpg,bacterial_leaf_blight
202380.jpg,blast
202381.jpg,bacterial_leaf_blight
202382.jpg,bacterial_leaf_blight
202383.jpg,normal
202384.jpg,normal
202385.jpg,normal
202386.jpg,bacterial_leaf_blight
202387.jpg,normal
202388.jpg,normal
202389.jpg,blast
202390.jpg,normal
202391.jpg,blast
202392.jpg,bacterial_leaf_blight
202393.jpg,bacterial_leaf_blight
202394.jpg,blast
202395.jpg,bacterial_leaf_blight
202396.jpg,bacterial_leaf_blight
202397.jpg,bacterial_leaf_blight
202398.jpg,bacterial_leaf_blight
202399.jpg,bacterial_leaf_blight
202400.jpg,normal
202401.jpg,blast
202402.jpg,bacterial_leaf_blight
202403.jpg,blast
202404.jpg,bacterial_leaf_blight
202405.jpg,bacterial_leaf_blight
202406.jpg,blast
202407.jpg,normal
202408.jpg,normal
202409.jpg,brown_spot
202410.jpg,bacterial_leaf_blight
202411.jpg,bacterial_leaf_blight
202412.jpg,blast
202413.jpg,blast
202414.jpg,normal
202415.jpg,normal
202416.jpg,normal
202417.jpg,normal
202418.jpg,bacterial_leaf_blight
202419.jpg,normal
202420.jpg,blast
202421.jpg,blast
202422.jpg,blast
202423.jpg,bacterial_leaf_blight
202424.jpg,normal
202425.jpg,blast
202426.jpg,blast
202427.jpg,blast
202428.jpg,blast
202429.jpg,bacterial_leaf_blight
202430.jpg,brown_spot
202431.jpg,bacterial_leaf_blight
202432.jpg,bacterial_leaf_blight
202433.jpg,blast
202434.jpg,blast
202435.jpg,blast
202436.jpg,normal
202437.jpg,bacterial_leaf_blight
202438.jpg,normal
202439.jpg,brown_spot
202440.jpg,blast
202441.jpg,blast
202442.jpg,blast
202443.jpg,bacterial_leaf_blight
202444.jpg,brown_spot
202445.jpg,normal
202446.jpg,normal
202447.jpg,blast
202448.jpg,blast
202449.jpg,bacterial_leaf_blight
202450.jpg,blast
202451.jpg,bacterial_leaf_blight
202452.jpg,blast
202453.jpg,normal
202454.jpg,blast
202455.jpg,normal
202456.jpg,brown_spot
202457.jpg,normal
202458.jpg,normal
202459.jpg,bacterial_leaf_blight
202460.jpg,blast
202461.jpg,normal
202462.jpg,bacterial_leaf_blight
202463.jpg,blast
202464.jpg,bacterial_leaf_blight
202465.jpg,blast
202466.jpg,blast
202467.jpg,brown_spot
202468.jpg,bacterial_leaf_blight
202469.jpg,normal
202470.jpg,normal
202471.jpg,brown_spot
202472.jpg,normal
202473.jpg,normal
202474.jpg,brown_spot
202475.jpg,blast
202476.jpg,bacterial_leaf_blight
202477.jpg,blast
202478.jpg,normal
202479.jpg,normal
202480.jpg,normal
202481.jpg,normal
202482.jpg,bacterial_leaf_blight
202483.jpg,blast
202484.jpg,blast
202485.jpg,normal
202486.jpg,normal
202487.jpg,bacterial_leaf_blight
202488.jpg,normal
202489.jpg,bacterial_leaf_blight
202490.jpg,normal
202491.jpg,brown_spot
202492.jpg,normal
202493.jpg,bacterial_leaf_blight
202494.jpg,normal
202495.jpg,blast
202496.jpg,blast
202497.jpg,brown_spot
202498.jpg,bacterial_leaf_blight
202499.jpg,blast
202500.jpg,normal
202501.jpg,blast
202502.jpg,brown_spot
202503.jpg,brown_spot
202504.jpg,bacterial_leaf_blight
202505.jpg,brown_spot
202506.jpg,bacterial_leaf_blight
202507.jpg,brown_spot
202508.jpg,bacterial_leaf_blight
202509.jpg,bacterial_leaf_blight
202510.jpg,blast
202511.jpg,bacterial_leaf_blight
202512.jpg,blast
202513.jpg,blast
202514.jpg,normal
202515.jpg,blast
202516.jpg,blast
202517.jpg,bacterial_leaf_blight
202518.jpg,bacterial_leaf_blight
202519.jpg,blast
202520.jpg,normal
202521.jpg,bacterial_leaf_blight
202522.jpg,blast
202523.jpg,bacterial_leaf_blight
202524.jpg,blast
202525.jpg,blast
202526.jpg,blast
202527.jpg,blast
202528.jpg,normal
202529.jpg,bacterial_leaf_blight
202530.jpg,bacterial_leaf_blight
202531.jpg,normal
202532.jpg,blast
202533.jpg,normal
202534.jpg,blast
202535.jpg,bacterial_leaf_blight
202536.jpg,brown_spot
202537.jpg,blast
202538.jpg,normal
202539.jpg,blast
202540.jpg,bacterial_leaf_blight
202541.jpg,blast
202542.jpg,normal
202543.jpg,blast
202544.jpg,normal
202545.jpg,normal
202546.jpg,normal
202547.jpg,brown_spot
202548.jpg,bacterial_leaf_blight
202549.jpg,bacterial_leaf_blight
202550.jpg,blast
202551.jpg,normal
202552.jpg,bacterial_leaf_blight
202553.jpg,normal
202554.jpg,bacterial_leaf_blight
202555.jpg,blast
202556.jpg,normal
202557.jpg,normal
202558.jpg,bacterial_leaf_blight
202559.jpg,blast
202560.jpg,blast
202561.jpg,normal
202562.jpg,bacterial_leaf_blight
202563.jpg,brown_spot
202564.jpg,normal
202565.jpg,brown_spot
202566.jpg,bacterial_leaf_blight
202567.jpg,normal
202568.jpg,bacterial_leaf_blight
202569.jpg,bacterial_leaf_blight
202570.jpg,blast
202571.jpg,blast
202572.jpg,brown_spot
202573.jpg,brown_spot
202574.jpg,blast
202575.jpg,brown_spot
202576.jpg,bacterial_leaf_blight
202577.jpg,normal
202578.jpg,normal
202579.jpg,blast
202580.jpg,normal
202581.jpg,brown_spot
202582.jpg,bacterial_leaf_blight
202583.jpg,normal
202584.jpg,bacterial_leaf_blight
202585.jpg,bacterial_leaf_blight
202586.jpg,blast
202587.jpg,blast
202588.jpg,brown_spot
202589.jpg,normal
202590.jpg,blast
202591.jpg,normal
202592.jpg,normal
202593.jpg,bacterial_leaf_blight
202594.jpg,bacterial_leaf_blight
202595.jpg,normal
202596.jpg,bacterial_leaf_blight
202597.jpg,blast
202598.jpg,brown_spot
202599.jpg,bacterial_leaf_blight
202600.jpg,normal
202601.jpg,brown_spot
202602.jpg,blast
202603.jpg,brown_spot
202604.jpg,blast
202605.jpg,bacterial_leaf_blight
202606.jpg,bacterial_leaf_blight
202607.jpg,normal
202608.jpg,bacterial_leaf_blight
202609.jpg,blast
202610.jpg,normal
202611.jpg,bacterial_leaf_blight
202612.jpg,blast
202613.jpg,bacterial_leaf_blight
202614.jpg,blast
202615.jpg,brown_spot
202616.jpg,bacterial_leaf_blight
202617.jpg,bacterial_leaf_blight
202618.jpg,brown_spot
202619.jpg,normal
202620.jpg,brown_spot
202621.jpg,blast
202622.jpg,bacterial_leaf_blight
202623.jpg,brown_spot
202624.jpg,bacterial_leaf_blight
202625.jpg,blast
202626.jpg,brown_spot
202627.jpg,normal
202628.jpg,normal
202629.jpg,normal
202630.jpg,blast
202631.jpg,bacterial_leaf_blight
202632.jpg,bacterial_leaf_blight
202633.jpg,normal
202634.jpg,bacterial_leaf_blight
202635.jpg,bacterial_leaf_blight
202636.jpg,normal
202637.jpg,normal
202638.jpg,bacterial_leaf_blight
202639.jpg,brown_spot
202640.jpg,bacterial_leaf_blight
202641.jpg,bacterial_leaf_blight
202642.jpg,brown_spot
202643.jpg,bacterial_leaf_blight
202644.jpg,bacterial_leaf_blight
202645.jpg,normal
202646.jpg,normal
202647.jpg,normal
202648.jpg,blast
202649.jpg,bacterial_leaf_blight
202650.jpg,brown_spot
202651.jpg,bacterial_leaf_blight
202652.jpg,normal
202653.jpg,normal
202654.jpg,normal
202655.jpg,brown_spot
202656.jpg,blast
202657.jpg,bacterial_leaf_blight
202658.jpg,bacterial_leaf_blight
202659.jpg,normal
202660.jpg,normal
202661.jpg,normal
202662.jpg,normal
202663.jpg,bacterial_leaf_blight
202664.jpg,bacterial_leaf_blight
202665.jpg,blast
202666.jpg,bacterial_leaf_blight
202667.jpg,bacterial_leaf_blight
202668.jpg,bacterial_leaf_blight
202669.jpg,normal
202670.jpg,bacterial_leaf_blight
202671.jpg,bacterial_leaf_blight
202672.jpg,normal
202673.jpg,blast
202674.jpg,bacterial_leaf_blight
202675.jpg,blast
202676.jpg,normal
202677.jpg,normal
202678.jpg,normal
202679.jpg,bacterial_leaf_blight
202680.jpg,blast
202681.jpg,normal
202682.jpg,blast
202683.jpg,blast
202684.jpg,normal
202685.jpg,blast
202686.jpg,blast
202687.jpg,normal
202688.jpg,normal
202689.jpg,bacterial_leaf_blight
202690.jpg,brown_spot
202691.jpg,bacterial_leaf_blight
202692.jpg,normal
202693.jpg,bacterial_leaf_blight
202694.jpg,bacterial_leaf_blight
202695.jpg,blast
202696.jpg,normal
202697.jpg,blast
202698.jpg,normal
202699.jpg,bacterial_leaf_blight
202700.jpg,normal
202701.jpg,blast
202702.jpg,normal
202703.jpg,blast
202704.jpg,bacterial_leaf_blight
202705.jpg,bacterial_leaf_blight
202706.jpg,bacterial_leaf_blight
202707.jpg,bacterial_leaf_blight
202708.jpg,bacterial_leaf_blight
202709.jpg,bacterial_leaf_blight
202710.jpg,blast
202711.jpg,bacterial_leaf_blight
202712.jpg,normal
202713.jpg,blast
202714.jpg,normal
202715.jpg,normal
202716.jpg,normal
202717.jpg,blast
202718.jpg,bacterial_leaf_blight
202719.jpg,blast
202720.jpg,blast
202721.jpg,brown_spot
202722.jpg,normal
202723.jpg,normal
202724.jpg,bacterial_leaf_blight
202725.jpg,blast
202726.jpg,blast
202727.jpg,bacterial_leaf_blight
202728.jpg,brown_spot
202729.jpg,normal
202730.jpg,normal
202731.jpg,bacterial_leaf_blight
202732.jpg,normal
202733.jpg,normal
202734.jpg,normal
202735.jpg,blast
202736.jpg,normal
202737.jpg,bacterial_leaf_blight
202738.jpg,normal
202739.jpg,bacterial_leaf_blight
202740.jpg,blast
202741.jpg,normal
202742.jpg,bacterial_leaf_blight
202743.jpg,normal
202744.jpg,blast
202745.jpg,blast
202746.jpg,normal
202747.jpg,normal
202748.jpg,normal
202749.jpg,normal
202750.jpg,blast
202751.jpg,blast
202752.jpg,bacterial_leaf_blight
202753.jpg,bacterial_leaf_blight
202754.jpg,bacterial_leaf_blight
202755.jpg,bacterial_leaf_blight
202756.jpg,blast
202757.jpg,bacterial_leaf_blight
202758.jpg,blast
202759.jpg,normal
202760.jpg,blast
202761.jpg,blast
202762.jpg,blast
202763.jpg,blast
202764.jpg,blast
202765.jpg,normal
202766.jpg,blast
202767.jpg,bacterial_leaf_blight
202768.jpg,bacterial_leaf_blight
202769.jpg,normal
202770.jpg,blast
202771.jpg,brown_spot
202772.jpg,blast
202773.jpg,normal
202774.jpg,normal
202775.jpg,blast
202776.jpg,blast
202777.jpg,brown_spot
202778.jpg,normal
202779.jpg,blast
202780.jpg,bacterial_leaf_blight
202781.jpg,brown_spot
202782.jpg,blast
202783.jpg,normal
202784.jpg,normal
202785.jpg,bacterial_leaf_blight
202786.jpg,brown_spot
202787.jpg,blast
202788.jpg,blast
202789.jpg,brown_spot
202790.jpg,bacterial_leaf_blight
202791.jpg,blast
202792.jpg,brown_spot
202793.jpg,normal
202794.jpg,normal
202795.jpg,blast
202796.jpg,bacterial_leaf_blight
202797.jpg,brown_spot
202798.jpg,normal
202799.jpg,bacterial_leaf_blight
202800.jpg,normal
202801.jpg,normal
202802.jpg,normal
202803.jpg,bacterial_leaf_blight
202804.jpg,bacterial_leaf_blight
202805.jpg,bacterial_leaf_blight
202806.jpg,normal
202807.jpg,bacterial_leaf_blight
202808.jpg,bacterial_leaf_blight
202809.jpg,normal
202810.jpg,brown_spot
202811.jpg,blast
202812.jpg,blast
202813.jpg,normal
202814.jpg,normal
202815.jpg,brown_spot
202816.jpg,normal
202817.jpg,bacterial_leaf_blight
202818.jpg,bacterial_leaf_blight
202819.jpg,normal
202820.jpg,brown_spot
202821.jpg,brown_spot
202822.jpg,brown_spot
202823.jpg,blast
202824.jpg,blast
202825.jpg,normal
202826.jpg,bacterial_leaf_blight
202827.jpg,blast
202828.jpg,normal
202829.jpg,normal
202830.jpg,bacterial_leaf_blight
202831.jpg,normal
202832.jpg,bacterial_leaf_blight
202833.jpg,brown_spot
202834.jpg,blast
202835.jpg,brown_spot
202836.jpg,blast
202837.jpg,normal
202838.jpg,bacterial_leaf_blight
202839.jpg,normal
202840.jpg,bacterial_leaf_blight
202841.jpg,normal
202842.jpg,normal
202843.jpg,normal
202844.jpg,blast
202845.jpg,brown_spot
202846.jpg,blast
202847.jpg,normal
202848.jpg,brown_spot
202849.jpg,normal
202850.jpg,normal
202851.jpg,bacterial_leaf_blight
202852.jpg,normal
202853.jpg,bacterial_leaf_blight
202854.jpg,brown_spot
202855.jpg,bacterial_leaf_blight
202856.jpg,normal
202857.jpg,normal
202858.jpg,normal
202859.jpg,normal
202860.jpg,normal
202861.jpg,bacterial_leaf_blight
202862.jpg,blast
202863.jpg,blast
202864.jpg,blast
202865.jpg,normal
202866.jpg,blast
202867.jpg,blast
202868.jpg,bacterial_leaf_blight
202869.jpg,bacterial_leaf_blight
202870.jpg,normal
202871.jpg,blast
202872.jpg,normal
202873.jpg,blast
202874.jpg,bacterial_leaf_blight
202875.jpg,bacterial_leaf_blight
202876.jpg,normal
202877.jpg,bacterial_leaf_blight
202878.jpg,normal
202879.jpg,normal
202880.jpg,bacterial_leaf_blight
202881.jpg,blast
202882.jpg,bacterial_leaf_blight
202883.jpg,brown_spot
202884.jpg,bacterial_leaf_blight
202885.jpg,normal
202886.jpg,bacterial_leaf_blight
202887.jpg,normal
202888.jpg,bacterial_leaf_blight
202889.jpg,bacterial_leaf_blight
202890.jpg,normal
202891.jpg,bacterial_leaf_blight
202892.jpg,bacterial_leaf_blight
202893.jpg,brown_spot
202894.jpg,normal
202895.jpg,normal
202896.jpg,blast
202897.jpg,bacterial_leaf_blight
202898.jpg,bacterial_leaf_blight
202899.jpg,blast
202900.jpg,bacterial_leaf_blight
202901.jpg,blast
202902.jpg,blast
202903.jpg,normal
202904.jpg,bacterial_leaf_blight
202905.jpg,normal
202906.jpg,bacterial_leaf_blight
202907.jpg,bacterial_leaf_blight
202908.jpg,normal
202909.jpg,blast
202910.jpg,bacterial_leaf_blight
202911.jpg,blast
202912.jpg,blast
202913.jpg,blast
202914.jpg,blast
202915.jpg,bacterial_leaf_blight
202916.jpg,brown_spot
202917.jpg,normal
202918.jpg,normal
202919.jpg,blast
202920.jpg,normal
202921.jpg,normal
202922.jpg,bacterial_leaf_blight
202923.jpg,normal
202924.jpg,brown_spot
202925.jpg,blast
202926.jpg,normal
202927.jpg,bacterial_leaf_blight
202928.jpg,normal
202929.jpg,normal
202930.jpg,bacterial_leaf_blight
202931.jpg,brown_spot
202932.jpg,blast
202933.jpg,normal
202934.jpg,brown_spot
202935.jpg,brown_spot
202936.jpg,brown_spot
202937.jpg,bacterial_leaf_blight
202938.jpg,bacterial_leaf_blight
202939.jpg,blast
202940.jpg,blast
202941.jpg,brown_spot
202942.jpg,bacterial_leaf_blight
202943.jpg,normal
202944.jpg,blast
202945.jpg,normal
202946.jpg,brown_spot
202947.jpg,bacterial_leaf_blight
202948.jpg,blast
202949.jpg,brown_spot
202950.jpg,brown_spot
202951.jpg,bacterial_leaf_blight
202952.jpg,normal
202953.jpg,bacterial_leaf_blight
202954.jpg,brown_spot
202955.jpg,normal
202956.jpg,bacterial_leaf_blight
202957.jpg,normal
202958.jpg,normal
202959.jpg,normal
202960.jpg,bacterial_leaf_blight
202961.jpg,normal
202962.jpg,bacterial_leaf_blight
202963.jpg,bacterial_leaf_blight
202964.jpg,blast
202965.jpg,normal
202966.jpg,normal
202967.jpg,bacterial_leaf_blight
202968.jpg,brown_spot
202969.jpg,blast
202970.jpg,normal
202971.jpg,bacterial_leaf_blight
202972.jpg,bacterial_leaf_blight
202973.jpg,blast
202974.jpg,blast
202975.jpg,normal
202976.jpg,bacterial_leaf_blight
202977.jpg,normal
202978.jpg,bacterial_leaf_blight
202979.jpg,brown_spot
202980.jpg,blast
202981.jpg,bacterial_leaf_blight
202982.jpg,bacterial_leaf_blight
202983.jpg,blast
202984.jpg,brown_spot
202985.jpg,bacterial_leaf_blight
202986.jpg,normal
202987.jpg,normal
202988.jpg,blast
202989.jpg,normal
202990.jpg,normal
202991.jpg,normal
202992.jpg,bacterial_leaf_blight
202993.jpg,normal
202994.jpg,blast
202995.jpg,brown_spot
202996.jpg,blast
202997.jpg,normal
202998.jpg,bacterial_leaf_blight
202999.jpg,blast
203000.jpg,blast
203001.jpg,bacterial_leaf_blight
203002.jpg,normal
203003.jpg,bacterial_leaf_blight
203004.jpg,blast
203005.jpg,bacterial_leaf_blight
203006.jpg,bacterial_leaf_blight
203007.jpg,bacterial_leaf_blight
203008.jpg,blast
203009.jpg,bacterial_leaf_blight
203010.jpg,blast
203011.jpg,bacterial_leaf_blight
203012.jpg,blast
203013.jpg,normal
203014.jpg,brown_spot
203015.jpg,blast
203016.jpg,brown_spot
203017.jpg,bacterial_leaf_blight
203018.jpg,bacterial_leaf_blight
203019.jpg,normal
203020.jpg,bacterial_leaf_blight
203021.jpg,normal
203022.jpg,normal
203023.jpg,bacterial_leaf_blight
203024.jpg,blast
203025.jpg,bacterial_leaf_blight
203026.jpg,normal
203027.jpg,blast
203028.jpg,blast
203029.jpg,blast
203030.jpg,normal
203031.jpg,bacterial_leaf_blight
203032.jpg,bacterial_leaf_blight
203033.jpg,normal
203034.jpg,blast
203035.jpg,bacterial_leaf_blight
203036.jpg,blast
203037.jpg,bacterial_leaf_blight
203038.jpg,blast
203039.jpg,normal
203040.jpg,bacterial_leaf_blight
203041.jpg,blast
203042.jpg,normal
203043.jpg,normal
203044.jpg,blast
203045.jpg,blast
203046.jpg,blast
203047.jpg,normal
203048.jpg,blast
203049.jpg,normal
203050.jpg,blast
203051.jpg,brown_spot
203052.jpg,blast
203053.jpg,bacterial_leaf_blight
203054.jpg,normal
203055.jpg,bacterial_leaf_blight
203056.jpg,normal
203057.jpg,brown_spot
203058.jpg,normal
203059.jpg,bacterial_leaf_blight
203060.jpg,normal
203061.jpg,normal
203062.jpg,bacterial_leaf_blight
203063.jpg,normal
203064.jpg,normal
203065.jpg,brown_spot
203066.jpg,bacterial_leaf_blight
203067.jpg,bacterial_leaf_blight
203068.jpg,normal
203069.jpg,normal
203070.jpg,blast
203071.jpg,normal
203072.jpg,bacterial_leaf_blight
203073.jpg,normal
203074.jpg,bacterial_leaf_blight
203075.jpg,bacterial_leaf_blight
203076.jpg,blast
203077.jpg,bacterial_leaf_blight
203078.jpg,blast
203079.jpg,normal
203080.jpg,normal
203081.jpg,bacterial_leaf_blight
203082.jpg,normal
203083.jpg,blast
203084.jpg,brown_spot
203085.jpg,normal
203086.jpg,blast
203087.jpg,bacterial_leaf_blight
203088.jpg,blast
203089.jpg,normal
203090.jpg,normal
203091.jpg,bacterial_leaf_blight
203092.jpg,normal
203093.jpg,blast
203094.jpg,bacterial_leaf_blight
203095.jpg,bacterial_leaf_blight
203096.jpg,blast
203097.jpg,blast
203098.jpg,normal
203099.jpg,bacterial_leaf_blight
203100.jpg,normal
203101.jpg,normal
203102.jpg,blast
203103.jpg,brown_spot
203104.jpg,bacterial_leaf_blight
203105.jpg,normal
203106.jpg,normal
203107.jpg,bacterial_leaf_blight
203108.jpg,brown_spot
203109.jpg,normal
203110.jpg,bacterial_leaf_blight
203111.jpg,normal
203112.jpg,bacterial_leaf_blight
203113.jpg,blast
203114.jpg,brown_spot
203115.jpg,blast
203116.jpg,brown_spot
203117.jpg,blast
203118.jpg,blast
203119.jpg,bacterial_leaf_blight
203120.jpg,bacterial_leaf_blight
203121.jpg,normal
203122.jpg,bacterial_leaf_blight
203123.jpg,normal
203124.jpg,normal
203125.jpg,bacterial_leaf_blight
203126.jpg,normal
203127.jpg,normal
203128.jpg,blast
203129.jpg,brown_spot
203130.jpg,blast
203131.jpg,bacterial_leaf_blight
203132.jpg,normal
203133.jpg,bacterial_leaf_blight
203134.jpg,blast
203135.jpg,bacterial_leaf_blight
203136.jpg,normal
203137.jpg,bacterial_leaf_blight
203138.jpg,normal
203139.jpg,blast
203140.jpg,bacterial_leaf_blight
203141.jpg,normal
203142.jpg,normal
203143.jpg,blast
203144.jpg,blast
203145.jpg,normal
203146.jpg,bacterial_leaf_blight
203147.jpg,blast
203148.jpg,brown_spot
203149.jpg,blast
203150.jpg,normal
203151.jpg,bacterial_leaf_blight
203152.jpg,bacterial_leaf_blight
203153.jpg,bacterial_leaf_blight
203154.jpg,bacterial_leaf_blight
203155.jpg,normal
203156.jpg,blast
203157.jpg,normal
203158.jpg,blast
203159.jpg,bacterial_leaf_blight
203160.jpg,normal
203161.jpg,blast
203162.jpg,bacterial_leaf_blight
203163.jpg,normal
203164.jpg,bacterial_leaf_blight
203165.jpg,blast
203166.jpg,normal
203167.jpg,normal
203168.jpg,normal
203169.jpg,normal
203170.jpg,normal
203171.jpg,bacterial_leaf_blight
203172.jpg,bacterial_leaf_blight
203173.jpg,blast
203174.jpg,bacterial_leaf_blight
203175.jpg,normal
203176.jpg,bacterial_leaf_blight
203177.jpg,brown_spot
203178.jpg,blast
203179.jpg,bacterial_leaf_blight
203180.jpg,bacterial_leaf_blight
203181.jpg,blast
203182.jpg,normal
203183.jpg,normal
203184.jpg,brown_spot
203185.jpg,brown_spot
203186.jpg,blast
